relative_path,filename,extension,parent_dir,disk_size_bytes,real_size_bytes,is_lfs_pointer,lfs_oid,domain,sync_status,cat_status,driver
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta22/V-Vta22.JPG,V-Vta22.JPG,.jpg,Vta22,130,90650,True,d7a6670a30e61fd5e5fa6a40b7868b5511a512234e5d68e33723ff6862a56c58,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta23/S-Vta23.csv,S-Vta23.csv,.csv,Vta23,131,206507,True,c5f9f4161bd33ec880d4cabab48189a02db647f86315860dd21bb48f5764cd75,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta23/V-vta23.csv,V-vta23.csv,.csv,Vta23,131,242444,True,8b3508e408d88064cea06fe861879d79c92e368abf43706b87b7cce9ace42d8d,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta23/V-Vta23.JPG,V-Vta23.JPG,.jpg,Vta23,130,79982,True,3ab900927ad6a8561229d8925db0db73af872ef8e9ec17448310fd78ca424906,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta24/S-Vta24.csv,S-Vta24.csv,.csv,Vta24,131,217212,True,ae6059b51b52fd216c38f4f9f26893207fec80e5a9c75991a51c709b1766f8ce,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta24/V-vta24.csv,V-vta24.csv,.csv,Vta24,131,250448,True,db3726bc5e11c73f1623ff74da229726d014e04a4dbf5ded403906f23ed8f3e5,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta24/V-Vta24.JPG,V-Vta24.JPG,.jpg,Vta24,131,105035,True,3d988186c78ca062f103c10aadf90442791736531d2fbe65b82938eba0fdf277,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta25/S-Vta25.csv,S-Vta25.csv,.csv,Vta25,131,118562,True,9ff0c54126af8ccb8bd2707f2cb01505b87d823b74898a55999c312ae3ac69a1,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta25/V-vta25.csv,V-vta25.csv,.csv,Vta25,131,135915,True,4241b50add001a19bab00fa0e165b88fd2280f74fcbae46539c6f8bcc893f79a,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta25/V-Vta25.JPG,V-Vta25.JPG,.jpg,Vta25,130,68783,True,d9f6619c6d37038d789814c7d21960683e33dd9395c1f77edb208341a4ad4f65,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta26/S-Vta26.csv,S-Vta26.csv,.csv,Vta26,131,358553,True,d2d0de4a8ff2793825af978523c888e3579c788c98db13542b19f429288bf4d9,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta26/V-vta26.csv,V-vta26.csv,.csv,Vta26,131,401896,True,e1067b6fd8561c4fd7b851f387c6a43df2c6fcd088f0552a321db210a4d05e09,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta26/V-Vta26.JPG,V-Vta26.JPG,.jpg,Vta26,130,43055,True,8ffe1009f9f97c5097b2492fc154fb775aea6395273319a44f8f06a8ab3e5de9,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta27/S-Vta27.csv,S-Vta27.csv,.csv,Vta27,131,471023,True,9607f8bbfcb7e92021b113e0971be3f8fec50267d9a4abae875d1062ab10d6d6,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta27/V-vta27.csv,V-vta27.csv,.csv,Vta27,131,550395,True,766e63d6975426dcee66bb9b100daf6291240da1d65b4b1db851d4fd40e334c7,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta27/V-Vta27.JPG,V-Vta27.JPG,.jpg,Vta27,130,54531,True,86badb6e20754afece2930ed0e3ff0e5d0d1fc21450ab064ce14e8f8163fb18f,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta28/S-Vta28.csv,S-Vta28.csv,.csv,Vta28,131,781902,True,30bece8d988e898902ad4e77d090ea33c80486222293104f78d42bd8611e03fa,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta28/V-vta28.csv,V-vta28.csv,.csv,Vta28,131,901238,True,4778fd71aeb0165a77de1f0abb3a3ecad5b756993e5ec64a24fc025b02c315d2,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta28/V-Vta28.JPG,V-Vta28.JPG,.jpg,Vta28,130,94954,True,d51005e04e0953d6c4ac9a129e25539b87a5fb16a56e442017b7719c20397511,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta29/S-Vta29.csv,S-Vta29.csv,.csv,Vta29,132,4387027,True,dc24cf9cd6b8cce2553f283d5c042396d7a4df29b7094321a09585e65d996476,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta29/V-vta29.csv,V-vta29.csv,.csv,Vta29,132,5117097,True,6c6fbb29e6400817be84ecf2370d98025cfff9debf2f2e73c3ddaa3a9560dd1d,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta29/V-Vta29.JPG,V-Vta29.JPG,.jpg,Vta29,130,80481,True,0812b037133c16a2b872b18591d15a908e2f76d468cd8f51125a3869565ff057,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta30/S-Vta30.csv,S-Vta30.csv,.csv,Vta30,132,3175640,True,d6f65e16288c2fd1150435bca4c2383e323d55935824a8ae21799a8563271ccb,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta30/V-vta30.csv,V-vta30.csv,.csv,Vta30,132,3628928,True,d73b5ac746240670e9a420fa38bf910eacef4e7eb6a85e4c86c76abcae33fec1,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vta (Driver E)/Vta30/V-Vta30.JPG,V-Vta30.JPG,.jpg,Vta30,131,127644,True,3d81a238474785d2736b40f2c122fe713edd8855d99fd89c70c8c0c489ae429a,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb01/S-Vtb1.csv,S-Vtb1.csv,.csv,Vtb01,132,6052896,True,7bdca3360c9411c58fdc41e4366fc79f336b087fd89c6d295976504c5e559e64,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb01/V-vtb1.csv,V-vtb1.csv,.csv,Vtb01,132,6989783,True,8ab039c67c83f62ed1abad0e74c1a92886584e16a67951771fcf9d55cf3d999a,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb01/V-Vtb1.JPG,V-Vtb1.JPG,.jpg,Vtb01,131,156966,True,8c655ad0f2858cb32b5a11194197e37f6f17d7f8a7f6da0da8e4968d45adbc9b,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb02/S-Vtb2.csv,S-Vtb2.csv,.csv,Vtb02,132,1053029,True,6552ab344fe50a0163f980f3d852fef80ac8520530985902206eb7d15b44cfb1,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb02/V-vtb2.csv,V-vtb2.csv,.csv,Vtb02,132,1200565,True,4a194e6885091663a1df0f3572f8f42118bca278e39680912ce1aa3d4995ee83,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb02/V-Vtb2.JPG,V-Vtb2.JPG,.jpg,Vtb02,131,146447,True,bb1fc253c424ea2ba2d0b547fa27e138956df9c731ae5eb14e3442c62f55d12a,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb03/S-Vtb3.csv,S-Vtb3.csv,.csv,Vtb03,132,1530275,True,7cadb0617ec69513de0ee718c707acc72cdb76261ec0ab33e629d8354cbaf883,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb03/V-vtb3.csv,V-vtb3.csv,.csv,Vtb03,132,1739502,True,17e9cc28a2a6b29038bb969725a96d8f46d514694d7b57686fa4ff0e2118577d,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb03/V-Vtb3.JPG,V-Vtb3.JPG,.jpg,Vtb03,131,166763,True,6f8e9279149f352ab92805ef6314283e4f0afcfde6ff26b4d14290fdecb8ee3c,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb04/S-Vtb4.csv,S-Vtb4.csv,.csv,Vtb04,131,103090,True,cdc2626adc124083a440cefb8a5ed0299e4c5e25aa4a5612316fb3dc784708c4,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb04/V-vtb4.csv,V-vtb4.csv,.csv,Vtb04,131,118374,True,b5aac0532f3eb63843807d10c6130b6c0b39f94c844acd3027ddb2f200b0be6b,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb04/V-Vtb4.JPG,V-Vtb4.JPG,.jpg,Vtb04,131,166765,True,b93440af92ee513283aa4be079ff8ee96da3f7fafcf0491dfa8d9443d33f2b0e,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb05/S-Vtb5.csv,S-Vtb5.csv,.csv,Vtb05,133,12010333,True,4753710832962b5ce8452cf62e314f81744a51dfa166f57f4dd7f678d4a199e8,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb05/V-vtb5.csv,V-vtb5.csv,.csv,Vtb05,133,13567208,True,a4aac15f70c4555ee69c2898b1254d25a815afa56cdb3e93f592819475272000,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb05/V-Vtb5.JPG,V-Vtb5.JPG,.jpg,Vtb05,130,96900,True,cc7a4f061aeda599026ec89febd49d3bfca3a40d5f2900e49ab666458f1e4d27,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb06/S-Vtb6.csv,S-Vtb6.csv,.csv,Vtb06,130,94210,True,8ab4e1f0373173eb17f93426a6a2de2c1f01080fbc915c56443308256da28baa,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb06/V-vtb6.csv,V-vtb6.csv,.csv,Vtb06,131,105659,True,3f55326e614a377761a52e9ef1bc09e23653f0d37029679f4c171cacf364cfa3,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb06/V-Vtb6.JPG,V-Vtb6.JPG,.jpg,Vtb06,131,149826,True,cb4a9b69cba196c060bbc757ddc5a38c3c2796c185530c642a8c35fd4422cba8,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb07/S-Vtb7.csv,S-Vtb7.csv,.csv,Vtb07,130,87349,True,b798d898dc371334ce8627ed416fcbfc423852b204993bdfe884a2dc11b56696,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb07/V-vtb7.csv,V-vtb7.csv,.csv,Vtb07,131,101086,True,d2a5d2206394b29e775ffa7a240d49770c49168a898d78e0f87e8426dc6f2f32,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb07/V-Vtb7.JPG,V-Vtb7.JPG,.jpg,Vtb07,131,112096,True,a264d6c7a077f98721c8fcb404f6dacaa8167ebc6fd39cb3d9847263cdaaf9a9,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb08/S-Vtb8.csv,S-Vtb8.csv,.csv,Vtb08,131,126023,True,cdd40e3a04fe2f39eddf8dbaac68db124e0a1d858e70d08992ebc81708701e16,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb08/V-vtb8.csv,V-vtb8.csv,.csv,Vtb08,131,138162,True,0f11eea4a2c183a7bae05c0cc6f795d4344c2bbf621010129de8584747db93b2,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb08/V-Vtb8.JPG,V-Vtb8.JPG,.jpg,Vtb08,130,71872,True,b44096c9fd487333a0fb082006db8b578a6efa1ae978821b5e7cc35addc1385b,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb09/S-Vtb9.csv,S-Vtb9.csv,.csv,Vtb09,130,85640,True,0a9dcbe6816e28e6c663f1b90668d37e024f314ee9bc91a674d49eb28b7fb01c,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb09/V-vtb9.csv,V-vtb9.csv,.csv,Vtb09,130,93354,True,ce69ae88e13086a35f6c21ed468959f79084a8e833e60ef886c303ce76297318,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb09/V-Vtb9.JPG,V-Vtb9.JPG,.jpg,Vtb09,130,85590,True,62eccaff0574f2fb3e1b68a74e03ae87cf253f06c32af631a9f027dadb888c9a,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb10/S-Vtb10.csv,S-Vtb10.csv,.csv,Vtb10,130,37176,True,b81e128fd1594a0730f36d285c1c447d17a370e6637616e4017b44ff3c714742,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb10/V-vtb10.csv,V-vtb10.csv,.csv,Vtb10,130,42725,True,5b0fe6e9f967fe9e9615defbf3674f9e8843747b6658867e8fee452e17a58d88,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb10/V-Vtb10.JPG,V-Vtb10.JPG,.jpg,Vtb10,131,155179,True,f0ba60885c879e849f719604aa00bdb3286461cf9725517a47c86bc36bfbbcd9,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb11/S-Vtb11.csv,S-Vtb11.csv,.csv,Vtb11,130,68659,True,cd3ec5fb7285089c5e37e8f42e7e899875839b7911ebec77751d8b1a01d90510,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb11/V-vtb11.csv,V-vtb11.csv,.csv,Vtb11,130,74838,True,e611eb46d62fb695e3b4e64943a50102a770d818b6e0f5a93b021d8eb2d13c71,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb11/V-Vtb11.JPG,V-Vtb11.JPG,.jpg,Vtb11,130,71219,True,7b62a82888ec67c9f437125caeeb1cad1bdbe00e5e78c426332db56e20bb7409,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb12/S-Vtb12.csv,S-Vtb12.csv,.csv,Vtb12,130,83892,True,00e8dc12482919e0cfc43218275390f295c3f3b75e34ebeef0ade8b4809a3f5a,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb12/V-vtb12.csv,V-vtb12.csv,.csv,Vtb12,130,94747,True,dad39fa7ff152dc13ab8e7d903047bcfdb7882c8fe03b7c0f8f12eef07cbc115,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vtb (Driver E)/Vtb12/V-Vtb12.JPG,V-Vtb12.JPG,.jpg,Vtb12,131,155651,True,a771f5f016811158a5b33ff3c511014d77447e215114f540d36053b5f9361428,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw01/S-Vw1.csv,S-Vw1.csv,.csv,Vw01,132,3524952,True,41fb71ae3223748b2c0513d5b58338f92f25c85a5dd4e2816a932b263cf5f05b,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw01/V-Vw1.csv,V-Vw1.csv,.csv,Vw01,132,4001856,True,125a3ab348bca6b5d9fb2d52b7ba1f27d4a31f03b7b60b16ef778f7935bb4380,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw01/V-Vw1.JPG,V-Vw1.JPG,.jpg,Vw01,130,73282,True,9168bd74bdfd3623e34c5e92122233cbf00b3cf7632bd2e0403183d2805cd1d5,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw02/S-Vw2.csv,S-Vw2.csv,.csv,Vw02,132,9883172,True,c153268bf5f53e173934f50084c598d0c29ba93aad4a3b50b14a314d5402dbab,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw02/V-Vw2.csv,V-Vw2.csv,.csv,Vw02,133,11341576,True,6aeca8956af02a64051042fa4b807e858691ea36b0c5a6642f78a33d5af113db,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw02/V-Vw2.JPG,V-Vw2.JPG,.jpg,Vw02,131,125623,True,5b87cd9172594b99a9845c9fff59eabacc50864af7df58f14b39ccdf92df5a1a,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw03/S-Vw3.csv,S-Vw3.csv,.csv,Vw03,131,720455,True,6fa0f3d88a6c7c80cf7adf82b9e969d2de489e799b4f9a604758c8ce479ce7a3,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw03/V-Vw3.csv,V-Vw3.csv,.csv,Vw03,131,839545,True,b89ca7c566b668ab0f4c16eda1343f9e0527a31bf6c603212e146ba84928dd6f,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw03/V-Vw3.JPG,V-Vw3.JPG,.jpg,Vw03,131,156856,True,803f28108cd371e5ce6a3e0e37bb3b791d0de6ae4e770e13d85d7f008dab8adc,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw04/S-Vw4.csv,S-Vw4.csv,.csv,Vw04,133,23607418,True,0d79ef3cd96f48b611e5da7dd14f4cb6ed0f1f747d247d26847918545440b9d3,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw04/V-Vw4.csv,V-Vw4.csv,.csv,Vw04,133,27124526,True,db9ba7d930842b5f15543c71c1b350f52bef0fe0c27653279d3c35cffb331556,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw04/V-Vw4.JPG,V-Vw4.JPG,.jpg,Vw04,131,178818,True,b213d4ae4dd94b03f7de8f4e8aae75921846b2e2104ce83879be95574a8f1b9d,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw05/S-Vw5.csv,S-Vw5.csv,.csv,Vw05,131,188883,True,0750e1ddccb84440e4984f308872a2ff20c64019b64e27815d79496a7e6dbce6,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw05/V-Vw5.csv,V-Vw5.csv,.csv,Vw05,131,216316,True,a9972e12e8ea995a1387b768f625d1cf85444916bff03d0b50d2b133ee97116f,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw05/V-Vw5.JPG,V-Vw5.JPG,.jpg,Vw05,131,144350,True,df7f647e5875378bd1d3e2c386868839350449825ab35f4b7879347332be3b88,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw06/S-Vw6.csv,S-Vw6.csv,.csv,Vw06,131,238315,True,9543a52492106a1ee4ad815f5a2f183e2f7142979f4edb2ae34755d0c4b3a087,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw06/V-Vw6.csv,V-Vw6.csv,.csv,Vw06,131,278191,True,2399eafd439216c38749ebc2b2751251f22dd4e3c46b7bce8c42d23b50e485cb,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw06/V-Vw6.JPG,V-Vw6.JPG,.jpg,Vw06,131,160845,True,ac717d2564958ac032479e3840a0e7ea2d35aec4ed7d0e2a8559a9e925ffe4f4,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw07/S-Vw7.csv,S-Vw7.csv,.csv,Vw07,131,300843,True,953176680614bf889a938ee4cc940227d820206a2f58942f8a5ff74ada4e7b2f,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw07/V-Vw7.csv,V-Vw7.csv,.csv,Vw07,131,346895,True,3ba9d21d1532b4e15dc41ed9e4baa996e1ccf7b447f2fc41ee44564a5dd1f5ef,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw07/V-Vw7.JPG,V-Vw7.JPG,.jpg,Vw07,131,180212,True,480e2af92ccfb290ac45a3f980967ce67db90555b160b19aab44f8a3cc9987a1,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw08/S-Vw8.csv,S-Vw8.csv,.csv,Vw08,131,287123,True,f1321e689b66128e7b116b9aedb0e8e5304f9566781f8111c4d1f4a933c543a2,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw08/V-Vw8.csv,V-Vw8.csv,.csv,Vw08,131,332609,True,0b08f02c7568c47b79ae137f9811b6bead3d1550e60a0be496f7430b0fbb49de,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw08/V-Vw8.JPG,V-Vw8.JPG,.jpg,Vw08,131,210836,True,b77c088ec971d914ec44ed793ba77d69d43a2bd22f66bccf00ca33ff1914a928,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw09/S-Vw9.csv,S-Vw9.csv,.csv,Vw09,131,103572,True,40d96f99b100518c0f2dbe6bf9dbfc94b89e25c865b3d1e6b795d132127d917c,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw09/V-Vw9.csv,V-Vw9.csv,.csv,Vw09,131,121383,True,ec3f3b288fe0793b17db003d0b9e1f6a0d6ec594b017ac2251a438df4743dfe7,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw09/V-Vw9.JPG,V-Vw9.JPG,.jpg,Vw09,131,156747,True,6bc1160db4aee7ac926f16dde4222ef6cdde57cdf0ac2757bef2e06998256913,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw10/S-Vw10.csv,S-Vw10.csv,.csv,Vw10,131,123092,True,b2aa8e3d7bae40e9f17cd20fe4c80d79f34b012a07e3b8aeb0eedf5ed42b7790,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw10/V-Vw10.csv,V-Vw10.csv,.csv,Vw10,131,141457,True,acec110be8eb7ef43784d195d1bd55e44ac13833ab258b8d7ab696e18ac6b5bd,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw10/V-Vw10.JPG,V-Vw10.JPG,.jpg,Vw10,131,188195,True,6dc3dc2218bcfbf4c87879f9d26d24ad0fe562f902d06d1682748f6bbb84c7cf,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw11/S-Vw11.csv,S-Vw11.csv,.csv,Vw11,131,924189,True,b9dd70fc7282ba469fdf8835062286bb3cb53bbf4f6d3d2dff4d71c5b597a5c1,Smartphone (S),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw11/V-Vw11.csv,V-Vw11.csv,.csv,Vw11,132,1032515,True,5e50658cbdd33fc9dfc0dd462a68996ab31cd6b584b67e6713d4f3d3bf04d455,Vehicle (V),Synchronised,Categorised,Driver E
Synchronised V abd S datasets/Categorised IOVNB Dataset/Vw (Driver E)/Vw11/V-Vw11.JPG,V-Vw11.JPG,.jpg,Vw11,131,164533,True,eb2aee9170a26d1a1c4c5ab1ef64989c4b71d98c608bada428d66cf91adf9b5d,Vehicle (V),Synchronised,Categorised,Driver E
